Date,Open,High,Low,Close
3/8/2023,"22,057","22,272","21,872","22,093"
3/9/2023,"22,093","22,108","20,078","20,120"
3/10/2023,"20,118","20,475","19,580","19,977"
3/11/2023,"19,977","20,880","19,865","20,535"
3/12/2023,"20,535","21,582","20,453","21,072"
3/13/2023,"21,073","24,574","21,056","24,353"
3/14/2023,"24,354","26,502","24,054","25,135"
3/15/2023,"25,164","25,269","23,946","24,423"
3/16/2023,"24,423","25,200","24,224","25,022"
3/17/2023,"25,022","26,999","24,697","26,886"
3/18/2023,"26,887","27,818","26,651","27,425"
3/19/2023,"27,425","28,434","26,896","28,335"
3/20/2023,"28,336","28,554","27,236","27,865"
3/21/2023,"27,865","28,492","27,423","28,209"
3/22/2023,"28,210","28,889","26,736","26,736"
3/23/2023,"26,742","28,800","26,685","28,430"
3/24/2023,"28,429","28,480","27,495","27,849"
3/25/2023,"27,849","27,883","27,059","27,217"
3/26/2023,"27,220","28,211","27,191","27,859"
3/27/2023,"27,859","28,162","26,545","26,968"
3/28/2023,"26,970","27,502","26,669","27,430"
3/29/2023,"27,432","28,633","27,132","28,407"
3/30/2023,"28,415","29,173","27,730","27,983"
3/31/2023,"27,983","28,645","27,546","28,465"
4/1/2023,"28,472","28,801","28,273","28,396"
4/2/2023,"28,396","28,584","27,880","27,958"
4/3/2023,"27,959","28,498","27,586","28,087"
4/4/2023,"28,087","28,430","27,273","28,195"
4/5/2023,"28,196","28,778","27,839","28,253"
4/6/2023,"28,253","28,304","27,730","28,031"
4/7/2023,"28,032","28,133","27,800","27,920"
4/8/2023,"27,920","28,165","27,868","27,940"
4/9/2023,"27,941","28,264","27,824","28,151"
4/10/2023,"28,151","29,314","28,115","29,195"
4/11/2023,"29,195","30,549","29,099","30,164"
4/12/2023,"30,164","30,500","29,699","29,801"
4/13/2023,"29,812","30,607","29,797","30,363"
4/14/2023,"30,363","31,020","30,019","30,347"
4/15/2023,"30,345","30,610","30,243","30,357"
4/16/2023,"30,357","30,563","30,163","30,332"
4/17/2023,"30,333","30,426","29,267","29,485"
4/18/2023,"29,485","30,480","29,136","30,239"
4/19/2023,"30,239","30,453","29,045","29,239"
4/20/2023,"29,239","29,317","28,010","28,100"
4/21/2023,"28,099","28,358","27,208","27,281"
4/22/2023,"27,281","27,775","27,153","27,629"
4/23/2023,"27,629","27,878","27,354","27,477"
4/24/2023,"27,478","27,992","27,000","27,380"
4/25/2023,"27,381","27,761","27,206","27,623"
4/26/2023,"27,622","30,008","27,622","27,911"
4/27/2023,"27,910","29,882","27,274","29,683"
4/28/2023,"29,687","29,777","28,932","29,342"
4/29/2023,"29,343","29,456","29,078","29,262"
4/30/2023,"29,262","29,961","29,117","29,380"
5/1/2023,"29,380","29,506","27,818","27,849"
5/2/2023,"27,847","28,891","27,684","28,710"
5/3/2023,"28,709","28,831","28,168","28,343"
5/4/2023,"28,343","29,367","28,307","28,898"
5/5/2023,"28,898","29,690","28,777","29,578"
5/6/2023,"29,589","29,849","28,445","28,902"
5/7/2023,"28,902","29,169","28,712","28,952"
5/8/2023,"28,951","28,983","27,321","27,345"
5/9/2023,"27,346","27,823","27,295","27,719"
5/10/2023,"27,719","28,325","26,855","27,710"
5/11/2023,"27,710","27,986","26,750","26,851"
5/12/2023,"26,851","27,088","25,855","26,478"
5/13/2023,"26,475","27,047","26,376","26,863"
5/14/2023,"26,862","27,194","26,613","26,892"
5/15/2023,"26,892","27,661","26,765","27,415"
5/16/2023,"27,415","27,421","26,873","26,941"
5/17/2023,"26,941","27,426","26,580","27,375"
5/18/2023,"27,376","27,467","26,392","26,758"
5/19/2023,"26,758","27,169","26,657","26,840"
5/20/2023,"26,840","27,155","26,818","27,073"
5/21/2023,"27,073","27,269","26,818","26,912"
5/22/2023,"26,912","27,090","26,552","26,856"
5/23/2023,"26,857","27,455","26,810","27,195"
5/24/2023,"27,195","27,254","26,090","26,243"
5/25/2023,"26,243","26,600","25,887","26,474"
5/26/2023,"26,474","26,939","26,341","26,778"
5/27/2023,"26,779","26,849","26,591","26,744"
5/28/2023,"26,744","27,725","26,740","27,535"
5/29/2023,"27,535","28,441","27,535","27,648"
5/30/2023,"27,648","28,046","27,574","27,854"
5/31/2023,"27,855","27,869","26,860","27,015"
6/1/2023,"27,014","27,342","26,640","26,864"
6/2/2023,"26,864","27,289","26,535","27,239"
6/3/2023,"27,247","27,331","27,050","27,108"
6/4/2023,"27,108","27,296","26,950","27,220"
6/5/2023,"27,220","27,456","25,424","25,628"
6/6/2023,"25,628","27,186","25,393","27,098"
6/7/2023,"27,095","27,377","26,269","26,490"
6/8/2023,"26,489","26,809","26,146","26,545"
6/9/2023,"26,544","26,772","26,312","26,402"
6/10/2023,"26,402","26,522","25,460","25,743"
6/11/2023,"25,761","26,106","25,668","26,045"
6/12/2023,"26,046","26,202","25,649","25,825"
6/13/2023,"25,825","26,406","25,720","25,891"
6/14/2023,"25,892","26,064","25,786","25,869"
6/15/2023,"25,868","25,870","24,790","25,430"
6/16/2023,"25,430","26,468","25,214","26,371"
6/17/2023,"26,371","26,756","26,174","26,469"
6/18/2023,"26,469","26,650","26,394","26,645"
6/19/2023,"26,645","27,032","26,259","26,669"
6/20/2023,"26,669","28,150","26,648","27,999"
6/21/2023,"27,999","30,770","27,893","30,120"
6/22/2023,"30,121","30,500","29,575","30,229"
6/23/2023,"30,228","31,412","29,823","30,903"
6/24/2023,"30,904","30,968","30,278","30,640"
6/25/2023,"30,640","31,042","30,356","30,423"
6/26/2023,"30,423","30,646","29,950","30,269"
6/27/2023,"30,260","31,008","30,126","30,679"
6/28/2023,"30,678","30,733","29,874","30,104"
6/29/2023,"30,103","30,824","29,961","30,593"
6/30/2023,"30,594","31,259","29,470","30,399"
7/1/2023,"30,399","30,640","30,324","30,614"
7/2/2023,"30,614","30,673","30,192","30,558"
7/3/2023,"30,559","31,376","30,469","31,262"
7/4/2023,"31,262","31,321","30,638","30,707"
7/5/2023,"30,707","30,872","30,200","30,437"
7/6/2023,"30,441","31,505","29,897","30,312"
7/7/2023,"30,312","30,441","29,737","30,236"
7/8/2023,"30,236","30,378","30,062","30,118"
7/9/2023,"30,118","30,431","30,075","30,249"
7/10/2023,"30,249","30,841","29,966","30,837"
7/11/2023,"30,838","31,033","30,221","30,587"
7/12/2023,"30,587","30,968","30,223","30,280"
7/13/2023,"30,280","31,809","30,242","31,664"
7/14/2023,"31,665","31,718","29,947","30,119"
7/15/2023,"30,119","30,392","30,000","30,341"
7/16/2023,"30,341","30,444","30,083","30,272"
7/17/2023,"30,272","30,368","29,679","29,903"
7/18/2023,"29,903","30,272","29,551","29,717"
7/19/2023,"29,719","30,186","29,707","30,046"
7/20/2023,"30,046","30,411","29,593","29,745"
7/21/2023,"29,745","30,055","29,674","29,879"
7/22/2023,"29,879","29,988","29,811","29,839"
7/23/2023,"29,839","30,332","29,650","30,086"
7/24/2023,"30,086","30,143","28,872","29,104"
7/25/2023,"29,104","29,365","29,057","29,202"
7/26/2023,"29,202","29,470","29,109","29,401"
7/27/2023,"29,401","29,674","29,086","29,156"
7/28/2023,"29,156","29,526","29,123","29,317"
7/29/2023,"29,315","29,399","29,262","29,342"
7/30/2023,"29,342","29,443","29,123","29,195"
7/31/2023,"29,195","29,508","29,055","29,140"
8/1/2023,"29,141","29,337","28,574","29,262"
8/2/2023,"29,262","30,012","28,934","29,134"
8/3/2023,"29,134","29,390","28,956","29,261"
8/4/2023,"29,261","29,329","28,940","28,992"
8/5/2023,"28,992","29,105","28,800","29,038"
8/6/2023,"29,038","29,096","28,962","29,048"
8/7/2023,"29,048","29,168","28,675","29,112"
8/8/2023,"29,113","29,960","29,091","29,883"
8/9/2023,"29,883","30,193","29,388","29,394"
8/10/2023,"29,394","29,696","29,333","29,395"
8/11/2023,"29,395","29,525","29,233","29,360"
8/12/2023,"29,360","29,471","29,354","29,403"
8/13/2023,"29,403","29,440","29,312","29,424"
8/14/2023,"29,424","29,662","29,100","29,324"
8/15/2023,"29,324","29,444","29,074","29,153"
8/16/2023,"29,153","29,221","28,928","29,089"
8/17/2023,"29,085","29,105","27,705","27,857"
8/18/2023,"27,857","27,878","25,392","26,028"
8/19/2023,"26,029","26,251","25,800","26,129"
8/20/2023,"26,129","26,206","25,997","26,135"
8/21/2023,"26,135","26,274","25,831","26,095"
8/22/2023,"26,094","26,222","25,729","25,768"
8/23/2023,"25,768","26,789","25,381","26,632"
8/24/2023,"26,632","26,708","25,878","26,006"
8/25/2023,"26,006","26,279","25,771","25,956"
8/26/2023,"25,956","26,098","25,947","26,029"
8/27/2023,"26,029","26,167","25,965","26,113"
8/28/2023,"26,113","26,223","25,863","25,981"
8/29/2023,"25,981","28,128","25,915","27,852"
8/30/2023,"27,851","27,878","27,051","27,182"
8/31/2023,"27,181","27,528","25,960","26,161"
9/1/2023,"26,161","26,178","25,337","25,622"
9/2/2023,"25,622","25,974","25,560","25,832"
9/3/2023,"25,832","26,040","25,819","26,002"
9/4/2023,"26,002","26,105","25,732","25,884"
9/5/2023,"25,884","25,907","25,581","25,676"
9/6/2023,"25,676","25,999","25,394","25,656"
9/7/2023,"25,657","25,952","25,609","25,877"
9/8/2023,"25,877","26,414","25,664","25,882"
9/9/2023,"25,883","25,926","25,804","25,868"
9/10/2023,"25,868","25,910","25,608","25,800"
9/11/2023,"25,800","26,006","24,963","25,006"
9/12/2023,"25,006","26,503","24,926","26,074"
9/13/2023,"26,074","26,395","25,777","26,156"
9/14/2023,"26,156","26,824","26,153","26,686"
9/15/2023,"26,686","26,710","26,227","26,410"
9/16/2023,"26,410","26,872","26,384","26,542"
9/17/2023,"26,542","26,616","26,444","26,512"
9/18/2023,"26,512","27,420","26,413","26,834"
9/19/2023,"26,834","27,491","26,678","27,198"
9/20/2023,"27,198","27,382","26,846","26,938"
9/21/2023,"26,938","27,234","26,379","26,607"
9/22/2023,"26,607","26,731","26,491","26,539"
9/23/2023,"26,539","26,635","26,496","26,614"
9/24/2023,"26,614","26,718","26,392","26,455"
9/25/2023,"26,455","26,520","26,005","26,336"
9/26/2023,"26,335","26,418","26,091","26,241"
9/27/2023,"26,241","26,819","26,098","26,241"
9/28/2023,"26,241","27,287","26,208","27,105"
9/29/2023,"27,106","27,226","26,713","26,921"
9/30/2023,"26,921","27,089","26,867","27,031"
10/1/2023,"27,031","27,281","26,959","27,105"
10/2/2023,"27,105","28,565","27,061","27,969"
10/3/2023,"27,970","27,971","27,258","27,268"
10/4/2023,"27,269","27,825","27,194","27,627"
10/5/2023,"27,627","28,112","27,374","27,487"
10/6/2023,"27,487","28,054","27,195","27,972"
10/7/2023,"27,973","28,226","27,874","27,884"
10/8/2023,"27,884","28,106","27,733","27,907"
10/9/2023,"27,907","27,996","27,297","27,614"
10/10/2023,"27,614","27,727","27,298","27,400"
10/11/2023,"27,400","27,472","26,541","26,759"
10/12/2023,"26,759","26,930","26,554","26,706"
10/13/2023,"26,706","26,933","26,678","26,770"
10/14/2023,"26,771","27,104","26,744","26,869"
10/15/2023,"26,869","27,078","26,813","27,043"
10/16/2023,"27,043","29,977","27,021","28,465"
10/17/2023,"28,465","28,635","28,108","28,521"
10/18/2023,"28,521","28,964","28,168","28,262"
10/19/2023,"28,262","28,893","28,167","28,765"
10/20/2023,"28,765","30,188","28,601","29,578"
10/21/2023,"29,578","30,313","29,484","30,173"
10/22/2023,"30,173","30,214","29,712","29,855"
10/23/2023,"29,855","31,438","29,735","31,393"
10/24/2023,"31,392","35,145","31,350","33,811"
10/25/2023,"33,810","35,124","33,497","34,774"
10/26/2023,"34,773","34,842","33,752","34,066"
10/27/2023,"34,064","34,283","33,415","33,688"
10/28/2023,"33,688","34,445","33,688","34,124"
10/29/2023,"34,124","34,748","33,954","34,580"
10/30/2023,"34,580","34,842","34,110","34,447"
10/31/2023,"34,447","34,610","34,067","34,545"
11/1/2023,"34,545","35,184","34,142","34,567"
11/2/2023,"34,567","35,939","34,337","34,996"
11/3/2023,"34,997","35,104","34,126","34,546"
11/4/2023,"34,546","34,952","34,512","34,758"
11/5/2023,"34,758","35,327","34,742","35,040"
11/6/2023,"35,040","35,371","34,570","35,027"
11/7/2023,"35,027","35,894","34,546","35,685"
11/8/2023,"35,683","35,761","35,146","35,629"
11/9/2023,"35,628","37,960","35,413","36,556"
11/10/2023,"36,556","37,458","36,360","37,259"
11/11/2023,"37,259","37,520","36,937","37,015"
11/12/2023,"37,015","37,231","36,766","37,146"
11/13/2023,"37,146","37,419","36,593","36,778"
11/14/2023,"36,779","36,792","34,971","35,287"
11/15/2023,"35,286","37,855","35,232","37,562"
11/16/2023,"37,562","37,964","35,534","35,948"
11/17/2023,"35,948","36,684","35,849","36,501"
11/18/2023,"36,501","36,841","36,226","36,619"
11/19/2023,"36,619","37,037","36,416","36,936"
11/20/2023,"36,935","37,766","36,843","37,573"
11/21/2023,"37,573","37,656","36,296","36,942"
11/22/2023,"36,943","37,636","35,675","37,635"
11/23/2023,"37,635","37,855","36,915","37,289"
11/24/2023,"37,289","38,416","37,230","37,861"
11/25/2023,"37,861","37,958","37,619","37,817"
11/26/2023,"37,817","37,830","37,178","37,595"
11/27/2023,"37,595","37,755","36,752","36,816"
11/28/2023,"36,816","38,403","36,805","38,286"
11/29/2023,"38,282","38,385","37,610","37,651"
11/30/2023,"37,651","38,146","37,523","37,758"
12/1/2023,"37,758","38,984","37,627","38,770"
12/2/2023,"38,770","39,610","38,664","39,552"
12/3/2023,"39,554","39,830","39,307","39,585"
12/4/2023,"39,585","42,140","39,585","41,775"
12/5/2023,"41,774","44,080","41,419","43,772"
12/6/2023,"43,771","44,445","43,429","43,803"
12/7/2023,"43,803","44,039","42,879","43,241"
12/8/2023,"43,241","44,428","43,113","44,393"
12/9/2023,"44,394","44,724","43,767","43,993"
12/10/2023,"43,993","44,078","43,622","43,956"
12/11/2023,"43,956","44,042","40,219","40,804"
12/12/2023,"40,804","42,067","40,662","41,215"
12/13/2023,"41,214","42,889","40,658","42,888"
12/14/2023,"42,888","43,430","41,739","42,933"
12/15/2023,"42,934","43,176","41,684","42,245"
12/16/2023,"42,244","42,665","41,681","42,302"
12/17/2023,"42,302","42,360","41,564","42,077"
12/18/2023,"42,077","42,077","40,522","41,941"
12/19/2023,"41,941","43,409","41,815","42,211"
12/20/2023,"42,210","44,286","42,199","43,453"
12/21/2023,"43,454","44,244","43,318","43,776"
12/22/2023,"43,776","44,396","43,435","43,685"
12/23/2023,"43,685","44,069","43,349","43,732"
12/24/2023,"43,732","43,952","43,447","43,530"
12/25/2023,"43,530","43,788","42,716","43,422"
12/26/2023,"43,422","43,718","41,689","42,154"
12/27/2023,"42,154","43,562","42,123","43,498"
12/28/2023,"43,498","43,812","42,314","42,521"
12/29/2023,"42,521","43,121","41,689","42,023"
12/30/2023,"42,023","42,581","41,386","42,283"
12/31/2023,"42,283","42,844","41,990","42,537"
1/1/2024,"42,537","43,830","42,084","43,683"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
