Date,Open,High,Low,Close,Volume
3/8/2023,185.04,186.5,180,182,"151,897,797"
3/9/2023,180.25,185.18,172.51,172.92,"170,023,812"
3/10/2023,175.13,178.29,168.44,173.44,"191,488,891"
3/13/2023,167.46,177.35,163.91,174.48,"167,790,297"
3/14/2023,177.31,183.8,177.14,183.26,"143,717,906"
3/15/2023,180.8,182.34,176.03,180.45,"145,995,594"
3/16/2023,180.37,185.81,178.84,184.13,"121,374,492"
3/17/2023,184.52,186.22,177.33,180.13,"133,197,109"
3/20/2023,178.08,186.44,176.35,183.25,"129,684,398"
3/21/2023,188.28,198,188.04,197.58,"153,391,391"
3/22/2023,199.3,200.66,190.95,191.15,"150,376,406"
3/23/2023,195.26,199.31,188.65,192.22,"144,193,906"
3/24/2023,191.65,192.36,187.15,190.41,"116,531,602"
3/27/2023,194.42,197.39,189.94,191.81,"120,851,602"
3/28/2023,192,192.35,185.43,189.19,"98,654,641"
3/29/2023,193.13,195.29,189.44,193.88,"123,660,000"
3/30/2023,195.58,197.33,194.42,195.28,"110,252,203"
3/31/2023,197.53,207.79,197.2,207.46,"170,222,094"
4/3/2023,199.91,202.69,192.2,194.77,"169,545,906"
4/4/2023,197.32,198.74,190.32,192.58,"126,463,797"
4/5/2023,190.52,190.68,183.76,185.52,"133,882,500"
4/6/2023,183.08,186.39,179.74,185.06,"123,857,906"
4/10/2023,179.94,185.1,176.11,184.51,"142,154,594"
4/11/2023,186.69,189.19,185.65,186.79,"115,770,898"
4/12/2023,190.74,191.58,180.31,180.54,"150,256,297"
4/13/2023,182.96,186.5,180.94,185.9,"112,933,000"
4/14/2023,183.95,186.28,182.01,185,"96,438,656"
4/17/2023,186.32,189.69,182.69,187.04,"116,662,203"
4/18/2023,187.15,187.69,183.58,184.31,"92,067,023"
4/19/2023,179.1,183.5,177.65,180.59,"125,732,703"
4/20/2023,166.17,169.7,160.56,162.99,"210,970,797"
4/21/2023,164.8,166,161.32,165.08,"123,539,000"
4/24/2023,164.65,165.65,158.61,162.55,"140,006,594"
4/25/2023,159.82,163.47,158.75,160.67,"121,999,297"
4/26/2023,160.29,160.67,153.14,153.75,"153,364,094"
4/27/2023,152.64,160.48,152.37,160.19,"127,015,203"
4/28/2023,160.9,165,157.32,164.31,"122,515,797"
5/1/2023,163.17,163.28,158.83,161.83,"109,015,000"
5/2/2023,161.88,165.49,158.93,160.31,"128,259,695"
5/3/2023,160.01,165,159.91,160.61,"119,728,000"
5/4/2023,162.71,162.95,159.65,161.2,"95,108,484"
5/5/2023,163.97,170.79,163.51,170.06,"107,607,297"
5/8/2023,173.72,173.8,169.19,171.79,"112,249,398"
5/9/2023,168.95,169.82,166.56,169.15,"88,965,039"
5/10/2023,172.55,174.43,166.68,168.54,"119,840,703"
5/11/2023,168.7,173.57,166.79,172.08,"103,889,906"
5/12/2023,176.07,177.38,167.23,167.98,"157,849,594"
5/15/2023,167.66,169.76,164.55,166.35,"105,592,492"
5/16/2023,165.65,169.52,164.35,166.52,"98,288,789"
5/17/2023,168.41,174.5,167.19,173.86,"125,473,602"
5/18/2023,174.22,177.06,172.45,176.89,"109,520,305"
5/19/2023,177.17,181.95,176.31,180.14,"136,196,703"
5/22/2023,180.7,189.32,180.11,188.87,"132,001,406"
5/23/2023,186.2,192.96,185.26,185.77,"156,952,094"
5/24/2023,182.23,184.22,178.22,182.9,"137,605,109"
5/25/2023,186.54,186.78,180.58,184.47,"96,870,719"
5/26/2023,184.62,198.6,184.53,193.17,"162,061,500"
5/30/2023,200.1,204.48,197.53,201.16,"128,818,703"
5/31/2023,199.78,203.95,195.12,203.93,"150,711,703"
6/1/2023,202.59,209.8,199.37,207.52,"148,029,906"
6/2/2023,210.15,217.25,209.75,213.97,"164,398,406"
6/5/2023,217.8,221.29,214.52,217.61,"151,143,109"
6/6/2023,216.14,221.91,212.53,221.31,"146,911,594"
6/7/2023,228,230.83,223.2,224.57,"185,710,797"
6/8/2023,224.22,235.23,223.01,234.86,"164,489,703"
6/9/2023,249.07,252.42,242.02,244.4,"200,242,406"
6/12/2023,247.94,250.97,244.59,249.83,"150,740,500"
6/13/2023,253.51,259.68,251.34,258.71,"162,384,297"
6/14/2023,260.17,261.57,250.5,256.79,"170,575,500"
6/15/2023,248.4,258.95,247.29,255.9,"160,171,203"
6/16/2023,258.92,263.6,257.21,260.54,"167,915,594"
6/20/2023,261.5,274.75,261.12,274.45,"165,611,203"
6/21/2023,275.13,276.99,257.78,259.46,"211,797,109"
6/22/2023,250.77,265,248.25,264.61,"166,875,906"
6/23/2023,259.29,262.45,252.8,256.6,"177,460,797"
6/26/2023,250.07,258.37,240.7,241.05,"179,990,594"
6/27/2023,243.24,250.39,240.85,250.21,"164,968,188"
6/28/2023,249.7,259.88,248.89,256.24,"159,770,797"
6/29/2023,258.03,260.74,253.61,257.5,"131,283,406"
6/30/2023,260.6,264.45,259.89,261.77,"112,620,797"
7/3/2023,276.49,284.25,275.11,279.82,"118,999,000"
7/5/2023,278.82,283.85,277.6,282.48,"131,530,891"
7/6/2023,278.09,279.97,272.88,276.54,"120,707,398"
7/7/2023,278.43,280.78,273.77,274.43,"113,879,203"
7/10/2023,276.47,277.52,265.1,269.61,"119,425,398"
7/11/2023,268.65,270.9,266.37,269.79,"91,972,359"
7/12/2023,276.33,276.52,271.46,271.99,"95,672,141"
7/13/2023,274.59,279.45,270.6,277.9,"112,681,508"
7/14/2023,277.01,285.3,276.31,281.38,"120,062,398"
7/17/2023,286.63,292.23,283.57,290.38,"131,569,594"
7/18/2023,290.15,295.26,286.01,293.34,"112,434,703"
7/19/2023,296.04,299.29,289.52,291.26,"142,355,391"
7/20/2023,279.56,280.93,261.2,262.9,"175,158,297"
7/21/2023,268,268,255.8,260.02,"161,796,094"
7/24/2023,255.85,269.85,254.12,269.06,"137,004,984"
7/25/2023,272.38,272.9,265,265.28,"112,757,297"
7/26/2023,263.25,268.04,261.75,264.35,"95,856,180"
7/27/2023,268.31,269.13,255.3,255.71,"103,697,297"
7/28/2023,259.86,267.25,258.23,266.44,"111,446,000"
7/31/2023,267.48,269.08,263.78,267.43,"84,582,172"
8/1/2023,266.26,266.47,260.25,261.07,"83,645,719"
8/2/2023,255.57,259.52,250.49,254.11,"101,752,898"
8/3/2023,252.04,260.49,252,259.32,"97,829,555"
8/4/2023,260.97,264.77,253.11,253.86,"99,539,914"
8/7/2023,251.45,253.65,242.76,251.45,"111,097,906"
8/8/2023,247.45,250.92,245.01,249.7,"96,642,180"
8/9/2023,250.87,251.1,241.9,242.19,"101,596,305"
8/10/2023,245.4,251.8,243,245.34,"109,498,602"
8/11/2023,241.77,243.79,238.02,242.65,"99,038,641"
8/14/2023,235.7,240.66,233.75,239.76,"98,595,328"
8/15/2023,238.73,240.5,232.61,232.96,"88,197,602"
8/16/2023,228.02,233.97,225.38,225.6,"112,484,492"
8/17/2023,226.06,226.74,218.83,219.22,"120,718,398"
8/18/2023,214.12,217.58,212.36,215.49,"136,276,609"
8/21/2023,221.55,232.13,220.58,231.28,"135,702,703"
8/22/2023,240.25,240.82,229.55,233.19,"130,597,906"
8/23/2023,229.34,238.98,229.29,236.86,"101,077,602"
8/24/2023,238.66,238.92,228.18,230.04,"99,777,430"
8/25/2023,231.31,239,230.35,238.59,"106,612,203"
8/28/2023,242.58,244.38,235.35,238.82,"107,673,695"
8/29/2023,238.58,257.48,237.77,257.18,"134,047,594"
8/30/2023,254.2,260.51,250.59,256.9,"121,988,398"
8/31/2023,255.98,261.18,255.05,258.08,"108,861,695"
9/1/2023,257.26,259.08,242.01,245.01,"132,541,594"
9/5/2023,245,258,244.86,256.49,"129,469,602"
9/6/2023,255.14,255.39,245.06,251.92,"116,959,797"
9/7/2023,245.07,252.81,243.27,251.49,"115,312,898"
9/8/2023,251.22,256.52,246.67,248.5,"118,559,602"
9/11/2023,264.27,274.85,260.61,273.58,"174,667,906"
9/12/2023,270.76,278.39,266.6,267.48,"135,999,906"
9/13/2023,270.07,274.98,268.1,271.3,"111,673,695"
9/14/2023,271.32,276.71,270.42,276.04,"107,709,797"
9/15/2023,277.55,278.98,271,274.39,"133,692,297"
9/18/2023,271.16,271.44,263.76,265.28,"101,543,297"
9/19/2023,264.35,267.85,261.2,266.5,"103,704,000"
9/20/2023,267.04,273.93,262.46,262.59,"122,514,602"
9/21/2023,257.85,260.86,254.21,255.7,"119,951,508"
9/22/2023,257.4,257.79,244.48,244.88,"127,524,094"
9/25/2023,243.38,247.1,238.31,246.99,"104,636,602"
9/26/2023,242.98,249.55,241.66,244.12,"101,993,602"
9/27/2023,244.26,245.33,234.58,240.5,"136,597,203"
9/28/2023,240.02,247.55,238.65,246.38,"117,058,898"
9/29/2023,250,254.77,246.35,250.22,"128,522,703"
10/2/2023,244.81,254.28,242.62,251.6,"123,810,398"
10/3/2023,248.61,250.02,244.45,246.53,"101,985,297"
10/4/2023,248.14,261.86,247.6,261.16,"129,721,602"
10/5/2023,260,263.6,256.25,260.05,"119,159,203"
10/6/2023,253.98,261.65,250.65,260.53,"118,121,797"
10/9/2023,255.31,261.36,252.05,259.67,"101,377,906"
10/10/2023,257.75,268.94,257.65,263.62,"122,656,000"
10/11/2023,266.2,268.6,260.9,262.99,"103,706,305"
10/12/2023,262.92,265.41,256.63,258.87,"111,508,094"
10/13/2023,258.9,259.6,250.22,251.12,"102,296,797"
10/16/2023,250.05,255.4,248.48,253.92,"88,917,188"
10/17/2023,250.1,257.18,247.08,254.85,"93,562,914"
10/18/2023,252.7,254.63,242.08,242.68,"125,147,797"
10/19/2023,225.95,230.61,216.78,220.11,"170,772,703"
10/20/2023,217.01,218.86,210.42,211.99,"138,010,094"
10/23/2023,210,216.98,202.51,212.08,"150,683,391"
10/24/2023,216.5,222.05,214.11,216.52,"118,231,102"
10/25/2023,215.88,220.1,212.2,212.42,"107,065,102"
10/26/2023,211.32,214.8,204.88,205.76,"115,112,602"
10/27/2023,210.6,212.41,205.77,207.3,"94,881,172"
10/30/2023,209.28,210.88,194.67,197.36,"136,448,188"
10/31/2023,196.12,202.8,194.07,200.84,"118,068,305"
11/1/2023,204.04,205.99,197.85,205.66,"121,661,695"
11/2/2023,212.97,219.2,211.45,218.51,"125,987,602"
11/3/2023,221.15,226.37,218.4,219.96,"119,534,797"
11/6/2023,223.98,226.32,215,219.27,"117,335,797"
11/7/2023,219.98,223.12,215.72,222.18,"116,900,094"
11/8/2023,223.15,224.15,217.64,222.11,"106,584,797"
11/9/2023,219.75,220.8,206.68,209.98,"142,110,500"
11/10/2023,210.03,215.38,205.69,214.65,"131,310,094"
11/13/2023,215.6,225.4,211.61,223.71,"140,447,594"
11/14/2023,235.03,238.14,230.72,237.41,"149,771,594"
11/15/2023,239.29,246.7,236.45,242.84,"150,354,000"
11/16/2023,239.49,240.88,230.96,233.59,"136,816,797"
11/17/2023,232,237.39,226.54,234.3,"142,766,203"
11/20/2023,234.04,237.1,231.02,235.6,"116,562,398"
11/21/2023,235.04,243.62,233.34,241.2,"122,288,000"
11/22/2023,242.04,244.01,231.4,234.21,"118,117,102"
11/24/2023,233.75,238.75,232.33,235.45,"65,125,199"
11/27/2023,236.89,238.33,232.1,236.08,"112,031,797"
11/28/2023,236.68,247,234.01,246.72,"148,549,906"
11/29/2023,249.21,252.75,242.76,244.14,"135,401,297"
11/30/2023,245.14,245.22,236.91,240.08,"132,353,203"
12/1/2023,233.14,240.19,231.9,238.83,"121,331,695"
12/4/2023,235.75,239.37,233.29,235.58,"104,099,797"
12/5/2023,233.87,246.66,233.7,238.72,"137,971,109"
12/6/2023,242.92,246.57,239.17,239.37,"126,436,203"
12/7/2023,241.55,244.08,236.98,242.64,"107,142,305"
12/8/2023,240.27,245.27,239.27,243.84,"103,126,797"
12/11/2023,242.74,243.44,237.45,239.74,"97,913,891"
12/12/2023,238.55,238.99,233.87,237.01,"95,328,312"
12/13/2023,234.19,240.3,228.2,239.29,"146,286,297"
12/14/2023,241.22,253.88,240.79,251.05,"160,829,203"
12/15/2023,251.21,254.13,248.3,253.5,"135,932,797"
12/18/2023,253.78,258.74,251.36,252.08,"116,416,492"
12/19/2023,253.48,258.34,253.01,257.22,"106,737,398"
12/20/2023,256.41,259.84,247,247.14,"125,097,000"
